Timestamp,CPU_Usage,RAM_Usage,Disk_Usage,Network
2024-01-14 12:00:00,78.25418433996339,72.02445637236016,65.18424751446797,15.617251969741734
2024-01-14 13:00:00,83.57007308743889,73.29137569425853,71.24518925913053,17.484937382374735
2024-01-14 14:00:00,95.0,75.83816243869745,67.50859492925304,28.674948717458943
2024-01-14 15:00:00,95.0,76.60484685488605,66.05388179769751,38.39318759082882
2024-01-14 16:00:00,95.0,78.6461693020471,68.42664036351053,27.970127244681503
2024-01-14 17:00:00,92.78274369769896,78.30070242826251,65.51590647374306,54.87854835390601
2024-01-14 18:00:00,83.22303738322734,76.85391590782844,67.73296800618849,48.14299231579871
2024-01-14 19:00:00,70.51372814257084,76.59120771792992,66.26249314289534,49.75111556302609
2024-01-14 20:00:00,65.73178459506947,76.80606580848601,65.95557037155558,46.50124522311432
2024-01-14 21:00:00,51.61419144243944,73.69578142877775,61.59352538444601,44.626634805728926
2024-01-14 22:00:00,49.52283686298793,63.82903625338044,66.68380860569343,45.137182088634844
2024-01-14 23:00:00,34.26471309248932,58.05857789030067,64.9213505677275,45.541035774552505
2024-01-15 00:00:00,37.58824276857554,66.13629306705116,63.996702843487604,80.62607310021254
2024-01-15 01:00:00,33.752054640357485,57.18643101352318,65.53549627366453,53.557533945913995
2024-01-15 02:00:00,33.42762421981539,59.04838626441406,62.354275565949386,51.422000850144244
2024-01-15 03:00:00,27.181377235980126,55.23814075416934,67.48430086860616,45.439279738974996
2024-01-15 04:00:00,27.251864970605112,55.0,65.42141571379459,36.04852148972679
2024-01-15 05:00:00,36.57741990608202,60.422471191564945,65.58798164298557,28.167248878595625
2024-01-15 06:00:00,42.94056160808171,62.09935430020642,66.00885305613565,14.456887777672883
2024-01-15 07:00:00,47.46528412314435,59.70634543039881,71.93697487131726,32.62964559756165
2024-01-15 08:00:00,57.292046667807554,55.758619155311294,68.96653355095187,34.457573149103084
2024-01-15 09:00:00,71.16024968678818,64.32962382326495,73.62892337489068,10.0
2024-01-15 10:00:00,73.1123400966142,69.75676122255685,69.62879389929223,15.827009159375807
2024-01-15 11:00:00,82.96268112811723,66.75760653835363,67.2201647382845,26.548313825387527
2024-01-15 12:00:00,94.69205014119973,74.18103214028984,68.13883685526551,27.28369764071847
2024-01-15 13:00:00,95.0,75.68089223260047,72.4034594565894,46.283153074571295
2024-01-15 14:00:00,95.0,79.0786840922032,69.03542586634889,44.1738223807471
2024-01-15 15:00:00,95.0,78.72335651099029,67.56381111375494,75.08501989552845
2024-01-15 16:00:00,95.0,75.81095190751407,68.2406713723405,74.52438875474877
2024-01-15 17:00:00,95.0,82.00393308534449,68.18444960686878,72.91379568065415
2024-01-15 18:00:00,95.0,76.96442722352538,68.72884525085254,84.19665222009101
2024-01-15 19:00:00,84.98735317681096,75.79371768539917,68.80643208448018,87.82497818353052
2024-01-15 20:00:00,80.26019612413889,71.02956120214549,64.74984681452882,75.48842009553405
2024-01-15 21:00:00,68.5567068053993,70.11251036411736,62.55429381563538,72.44803683233633
2024-01-15 22:00:00,61.260830997589615,66.22456011188756,64.31394269362646,76.60590661729034
2024-01-15 23:00:00,45.8638452822384,65.79674121047435,65.80036289937794,78.10629243157997
2024-01-16 00:00:00,44.31246132374396,69.06369686899846,63.68869165051118,66.11248318922733
2024-01-16 01:00:00,43.02267841363534,57.766601775213466,64.21536989014233,45.14859949554764
2024-01-16 02:00:00,30.819166206152982,55.477236371699995,67.47527417579819,43.57740444839325
2024-01-16 03:00:00,32.00855861049471,63.75722891006633,67.45064292345629,41.64364573816935
2024-01-16 04:00:00,34.81368690699283,58.39980674632217,68.42670510193429,34.39467516539336
2024-01-16 05:00:00,33.35288148919328,57.38610288620894,67.65728392622488,44.56713397872204
2024-01-16 06:00:00,42.83619116159018,63.5368409767248,69.47372238111228,12.931334347274856
2024-01-16 07:00:00,50.06296200390897,60.214268108606475,68.7440842137532,25.066939146014946
2024-01-16 08:00:00,60.135618688643326,69.60501326762494,72.8864095415394,31.912904866626317
2024-01-16 09:00:00,66.13495108072267,68.5973728772783,73.51291900545756,39.19382317471032
2024-01-16 10:00:00,80.47531267539554,67.7128530771502,67.88897348187301,20.784058500995155
2024-01-16 11:00:00,92.48999145622724,78.26150397971061,69.65681131403795,32.718232186165174
2024-01-16 12:00:00,95.0,72.40904570718047,68.25977960593505,39.55808285758918
2024-01-16 13:00:00,95.0,78.54834599138546,69.5127407287141,43.7992824993507
2024-01-16 14:00:00,95.0,78.8339254298575,70.06129866359389,49.20923839008555
2024-01-16 15:00:00,95.0,82.86507736918233,66.64204764829145,61.25237446907599
2024-01-16 16:00:00,95.0,84.00993041557739,66.95786767533667,44.74203131824252
2024-01-16 17:00:00,95.0,79.1054691227864,66.05392177132308,76.66975935609747
2024-01-16 18:00:00,95.0,75.77500042680583,67.78953465879789,76.9901853428289
2024-01-16 19:00:00,85.95850857322424,77.85078582798441,66.9290746797192,77.19797561444592
2024-01-16 20:00:00,76.15415259319695,72.39145706534686,64.90686138038487,96.37489756575647
2024-01-16 21:00:00,67.0030367727799,78.07775695550984,66.44098331303063,73.57830263834764
2024-01-16 22:00:00,49.027759574350135,69.88381234245456,64.92846522765086,72.75615420101292
2024-01-16 23:00:00,47.371224891596206,65.8148528315464,65.61744404651245,87.1456298532343
2024-01-17 00:00:00,37.920065444769605,65.07785044140424,69.84406606448186,58.34350956120113
2024-01-17 01:00:00,36.11095278100349,58.43616443065655,69.6915462044655,53.36364908958331
2024-01-17 02:00:00,33.07174682732307,57.99831654503635,65.0694883197956,48.823796612553195
2024-01-17 03:00:00,39.38085419607943,63.54019774665687,70.08836484330791,48.96130450396076
2024-01-17 04:00:00,36.11508613936752,57.65233303610169,70.86485660104668,36.662420058826505
2024-01-17 05:00:00,32.47446557031044,56.84782624938096,67.75870039907218,18.445793787185472
2024-01-17 06:00:00,37.22365539579631,62.62232326735653,72.45303147798592,19.761889381449322
2024-01-17 07:00:00,52.45959585753253,66.18346528704414,74.5493667200673,16.16338974563026
2024-01-17 08:00:00,53.04607216079596,66.87908215421743,69.74187548775338,19.382231638215636
2024-01-17 09:00:00,79.15729382927177,70.14697641591604,70.4883670749339,24.428974480366584
2024-01-17 10:00:00,86.24996240770726,67.50144013111701,74.49762452098858,27.36488393357062
2024-01-17 11:00:00,87.65412173947648,68.11938543492667,72.93977603702645,14.57870253201636
2024-01-17 12:00:00,89.71859860200752,79.32542952729503,73.23674304754665,43.51152790048685
2024-01-17 13:00:00,95.0,75.94925845406922,72.37491941128127,44.25597941489736
2024-01-17 14:00:00,95.0,77.77878673451099,71.89051882598328,61.076256380751246
2024-01-17 15:00:00,95.0,83.53967402177119,67.76934621201873,61.318157971401
2024-01-17 16:00:00,95.0,81.5893249488369,71.77717509578258,73.8105836618861
2024-01-17 17:00:00,95.0,80.97235808707202,71.281968881294,74.94556592719744
2024-01-17 18:00:00,95.0,85.12549916778573,67.79717089281633,86.75056816315515
2024-01-17 19:00:00,90.2349029688237,75.13555280326473,67.58438448697136,83.15577987681428
2024-01-17 20:00:00,78.10243444670462,77.80336165408498,64.16907386290032,79.21667802845677
2024-01-17 21:00:00,73.11424966173749,72.80387268285932,67.99680346173989,97.1572525522471
2024-01-17 22:00:00,54.3091360489862,70.87522128103421,68.04689266120606,83.09305909177229
2024-01-17 23:00:00,49.28810257489355,72.0914608599584,66.9173246141183,75.80315880363173
2024-01-18 00:00:00,42.31720691109759,66.64255488791649,69.62682098457817,54.7895646676933
2024-01-18 01:00:00,37.9311780189162,64.68766963163263,67.22342201987729,47.45811041336732
2024-01-18 02:00:00,34.921041338881714,64.72591876773582,69.67881502639038,52.341723857134824
2024-01-18 03:00:00,24.376789540810655,59.43933592943304,67.27052371111772,43.39959822907029
2024-01-18 04:00:00,23.692396094759157,57.70062496623696,70.0759115712674,30.08701947993347
2024-01-18 05:00:00,41.74736795811501,57.44936971060177,70.58747084172413,29.914658161300054
2024-01-18 06:00:00,43.37729881243606,55.70853333688475,72.14704441551045,36.7282533108156
2024-01-18 07:00:00,46.25756731721723,69.39021230811423,71.61540140652785,26.58544500773034
2024-01-18 08:00:00,67.40299807351178,62.00783522029527,72.60497228985125,10.871931921978094
2024-01-18 09:00:00,70.57837317146429,67.09031058297937,74.85641944079784,20.1301545941844
2024-01-18 10:00:00,86.24924772441996,69.53662359239674,72.46972549377755,17.579506039646358
2024-01-18 11:00:00,90.33759240705055,73.90227562381759,70.06458359485018,25.68519723313509
2024-01-18 12:00:00,95.0,77.86387830428455,76.51391068643083,31.69107467496286
2024-01-18 13:00:00,95.0,80.09395653091296,75.33760151681363,38.41426398609234
2024-01-18 14:00:00,95.0,77.3772915634074,69.40555397486813,39.95891702421284
2024-01-18 15:00:00,95.0,79.64896455010289,72.68265846008367,56.743333900930104
2024-01-18 16:00:00,95.0,81.3636128673379,69.55754252238938,60.51513890522152
2024-01-18 17:00:00,95.0,79.45385948751465,70.35071570805297,47.777613915578286
2024-01-18 18:00:00,93.45965394456138,84.04776695638054,69.72535301993175,92.40453830954647
2024-01-18 19:00:00,93.43025729999219,79.134270444558,68.08347516691883,87.68793202240542
2024-01-18 20:00:00,85.64488423834878,77.81971272322882,66.54470991779135,76.98959420060004
2024-01-18 21:00:00,61.20630256788443,75.2167152094084,66.46816422602407,79.12832718659683
2024-01-18 22:00:00,53.7309456325703,74.18510411213852,65.95134632776768,66.60752733499267
2024-01-18 23:00:00,39.80383911119951,68.64435835207003,66.25901461260842,84.77898645808335
2024-01-19 00:00:00,40.36869458031531,61.82378987041817,68.12471006569083,80.17830955818488
2024-01-19 01:00:00,38.94669512760226,64.86708334497975,67.34100888456805,59.018121179047824
2024-01-19 02:00:00,38.87475220891741,60.14956416966901,70.7946596869808,58.188245153482754
2024-01-19 03:00:00,30.370473902098876,59.54358216805053,73.16529708012618,43.63772287839576
2024-01-19 04:00:00,39.506044676293726,62.572584119757344,69.84386177122816,24.306196488992555
2024-01-19 05:00:00,28.458476557548,64.89388460220387,72.29594073955293,25.492209612694314
2024-01-19 06:00:00,33.19881655576232,62.266655930459045,73.57675117298682,25.074661620642495
2024-01-19 07:00:00,49.722261505516904,64.74332805132823,74.1794121869855,17.385843461380396
2024-01-19 08:00:00,61.56756544059571,71.01934324660412,73.90078039797913,18.25077378051971
2024-01-19 09:00:00,69.83652625952953,69.0715690874405,75.57064231558664,20.291028751255034
2024-01-19 10:00:00,70.01555130390145,78.76735092984276,75.18870425456767,23.37220990354315
2024-01-19 11:00:00,89.55439980243605,75.27182256252303,71.68336533262531,29.204864488383443
2024-01-19 12:00:00,91.76192374493763,70.7296164844373,75.63400738775091,26.515159468827193
2024-01-19 13:00:00,95.0,80.36779902438543,75.23022741491852,36.49929945390089
2024-01-19 14:00:00,95.0,80.86523712900065,71.34445953767458,39.723325874400246
2024-01-19 15:00:00,95.0,84.61482604894844,72.26007090144087,65.58709575056523
2024-01-19 16:00:00,95.0,83.130655164921,72.81110243006658,48.1548244652774
2024-01-19 17:00:00,95.0,80.37980300935206,70.2860660191845,80.44192618213182
2024-01-19 18:00:00,95.0,76.14807361469056,72.16381323838917,87.07155729163591
2024-01-19 19:00:00,94.77571160250619,77.62951391302327,74.16098813774256,76.56033009281109
2024-01-19 20:00:00,75.42413157242312,73.65875609768955,67.42122156464657,59.17490329738161
2024-01-19 21:00:00,72.52023257758923,72.08173914923009,65.96810950530143,76.08729029293373
2024-01-19 22:00:00,56.995950104036964,73.02565584818247,69.27231973089229,75.4672888232226
2024-01-19 23:00:00,46.03563583868829,73.70624528425124,70.24673642027398,63.12841767616512
2024-01-20 00:00:00,26.18057695276531,67.49353839899275,68.67828627905239,40.87825284953404
2024-01-20 01:00:00,20.0,60.675608398854365,72.56000257038401,50.006132943982436
2024-01-20 02:00:00,20.0,64.03268095094302,67.63429633706144,35.319417298413924
2024-01-20 03:00:00,20.0,65.31456476847484,72.45759439646993,14.838915731899569
2024-01-20 04:00:00,26.186592613019215,59.57938144577201,70.67319899340285,10.0
2024-01-20 05:00:00,20.535301608481102,61.372221983122316,76.13683993184915,10.0
2024-01-20 06:00:00,23.21710121257517,62.842143879676534,77.44336403966958,10.0
2024-01-20 07:00:00,36.06989955367111,62.05737216952273,72.58304685053264,10.0
2024-01-20 08:00:00,44.085597947445024,68.45277780946809,73.53070797128218,10.0
2024-01-20 09:00:00,53.89515200233389,68.58170319838955,76.68540563377918,10.0
2024-01-20 10:00:00,68.42359530431794,72.81613701426076,74.33089743057971,19.500470206948677
2024-01-20 11:00:00,78.78753855023652,71.50805518746017,74.9488201223678,15.310804743957679
2024-01-20 12:00:00,80.63176550940926,75.29476795617263,74.82742448100957,14.615291941353819
2024-01-20 13:00:00,86.76192494815415,80.87015632979323,70.49725180894211,20.77022487849802
2024-01-20 14:00:00,92.2617745658045,79.1985006133151,73.72430863479565,27.14661492656103
2024-01-20 15:00:00,83.49039417632207,86.52169743563853,71.6856920633697,47.20969865269278
2024-01-20 16:00:00,86.06107774056997,80.5074406495054,71.33915118059728,39.98149243238958
2024-01-20 17:00:00,95.0,82.06446323379714,74.47291004623324,51.574985107596284
2024-01-20 18:00:00,91.50910981496833,83.21397891441603,68.38579573525101,56.390345328581844
2024-01-20 19:00:00,73.75481980221811,74.59672458132036,71.94060590295219,54.963501246179796
2024-01-20 20:00:00,68.23554661937968,71.52312911961323,69.3162201502053,49.020275616927194
2024-01-20 21:00:00,56.55625077271768,69.84157865017207,69.05163075556969,61.561570817613394
2024-01-20 22:00:00,60.041642238175356,75.64291104044028,71.12637871273834,55.492730338690095
2024-01-20 23:00:00,40.5978745571729,67.63619542875776,70.36466638011184,55.21512719108898
2024-01-21 00:00:00,26.076140795134265,74.57935976176665,71.16219740213337,40.73119754848665
2024-01-21 01:00:00,20.0,63.16575288422585,72.47080294576006,47.53114174358001
2024-01-21 02:00:00,20.0,63.8477649511118,70.52984355109368,22.985809750305236
2024-01-21 03:00:00,20.0,66.94623826147962,70.7282360623436,35.93175091906751
2024-01-21 04:00:00,20.0,68.02224691844562,70.59557196275742,10.0
2024-01-21 05:00:00,20.0,68.55402230828835,71.92821544042903,12.264957080858704
2024-01-21 06:00:00,23.482864331325466,67.01841608250648,80.23747456490317,10.0
2024-01-21 07:00:00,29.592259981928024,68.07949278144193,77.48667156852528,10.0
2024-01-21 08:00:00,53.082946371262,68.88075545077815,72.80862589163569,10.0
2024-01-21 09:00:00,59.408198784747256,71.87486896795089,73.20226632728482,11.25837456940922
2024-01-21 10:00:00,65.31289859751773,70.49922062879217,76.9498432345481,10.0
2024-01-21 11:00:00,82.39972069445012,72.31117316583766,77.01512453394061,12.808755024330093
2024-01-21 12:00:00,83.67111278569999,77.1922575801481,76.75536769151185,10.0
2024-01-21 13:00:00,85.33459514473623,78.78769648397324,74.7076389151824,14.510110218738712
2024-01-21 14:00:00,95.0,79.55255401684668,74.38202798793071,43.03333091920756
2024-01-21 15:00:00,95.0,84.02520631954654,74.60185904076914,33.11031508593919
2024-01-21 16:00:00,88.45080227993044,85.16750292729884,73.37813521893587,35.60896028472822
2024-01-21 17:00:00,88.68932276095951,82.25086781065512,68.02799767475292,49.62970160371897
2024-01-21 18:00:00,78.90617998053811,85.44403475720065,71.32016264361151,72.52401281884158
2024-01-21 19:00:00,68.08600134517832,76.02199253295703,69.49233504188798,44.32431681102384
2024-01-21 20:00:00,69.98364954175905,76.81981527295449,71.10552122963831,51.589520706885246
2024-01-21 21:00:00,64.54708320235065,72.86331872731203,76.46262147872056,70.95722825410905
2024-01-21 22:00:00,37.65440032680346,66.85078697417764,71.1615506325359,70.84238086183503
2024-01-21 23:00:00,37.81484618345287,69.6389659041451,69.93845679958166,50.38575364127416
2024-01-22 00:00:00,38.462515906928964,67.13475747485015,72.74552679260118,55.08757837978685
2024-01-22 01:00:00,32.92335692979897,69.9940830051625,72.38076178006513,74.53131936754889
2024-01-22 02:00:00,28.400997327242923,65.78178419042312,72.91360167931637,62.755539133993565
2024-01-22 03:00:00,25.68004615160092,59.84258602602647,74.04736309874282,47.66700454902223
2024-01-22 04:00:00,31.6055750881614,68.16148404820892,77.75991252648447,28.50078120850064
2024-01-22 05:00:00,31.204233266567268,66.62785076019331,72.19821201068748,28.39456183769928
2024-01-22 06:00:00,43.06801288143729,65.73484859637098,76.16750224886101,22.736357238108194
2024-01-22 07:00:00,49.748809452754315,64.92309100269614,74.02550252804102,23.66903564825257
2024-01-22 08:00:00,58.45249796156712,64.82009498824226,77.50275229768862,31.60801150505069
2024-01-22 09:00:00,65.462181689792,69.0184035064759,74.89076159875215,28.057561540427173
2024-01-22 10:00:00,77.46890515125916,76.01426173212843,76.03232986485332,15.400229270588778
2024-01-22 11:00:00,93.77695612912878,81.0147668291465,76.21136749166124,39.79876816455988
2024-01-22 12:00:00,95.0,82.42734963243562,78.49018584051892,37.50505712010524
2024-01-22 13:00:00,95.0,78.42694018142728,77.93541177112702,47.731955013795705
2024-01-22 14:00:00,95.0,78.14862396019957,73.02245413599611,61.732326874228825
2024-01-22 15:00:00,95.0,82.95394081314811,74.93692059540251,48.871929356967215
2024-01-22 16:00:00,95.0,77.59150730013684,72.66814187780325,64.7133953703483
2024-01-22 17:00:00,95.0,83.55038838957202,70.8305409798497,66.96156702472271
2024-01-22 18:00:00,94.97115245273267,81.16387485037694,72.22668018486554,63.43788671060951
2024-01-22 19:00:00,92.8529933429658,78.6441884649909,71.45913471444935,81.75145460951141
2024-01-22 20:00:00,76.53646602138825,73.21192254423136,76.48948374546471,100.0
2024-01-22 21:00:00,60.9755894966774,77.14982410406769,72.23897550518754,64.25715283262603
2024-01-22 22:00:00,51.509526006483355,71.44753240164918,68.5523046810312,75.7225172251374
2024-01-22 23:00:00,50.240424733306924,66.97249554978043,70.31692054453694,76.33754691619461
2024-01-23 00:00:00,43.01434126114551,59.478451455393156,73.82564276045787,65.98462561324943
2024-01-23 01:00:00,30.83740072310041,65.9664271555223,76.47322393233894,56.8595469329497
2024-01-23 02:00:00,34.55592924232414,69.80134202200611,69.78239845488916,39.6062690924334
2024-01-23 03:00:00,21.6923996886552,68.4941622378958,69.95476552298578,44.09772259044568
2024-01-23 04:00:00,31.032567955200687,61.82315567468563,78.26970812852133,28.94588818387259
2024-01-23 05:00:00,29.303902849810175,61.75335158777,76.1201696170335,11.267422924575147
2024-01-23 06:00:00,38.4565482135273,65.9901163494283,74.36460501243775,33.57597565057669
2024-01-23 07:00:00,50.23699335658207,63.20262507691885,77.82847534120134,28.68931177006429
2024-01-23 08:00:00,55.34517136947941,69.1990264931092,72.00118390792274,20.413287814808637
2024-01-23 09:00:00,68.07722227885087,73.02850276508124,77.61583801587103,22.85482271697357
2024-01-23 10:00:00,85.38422585017302,77.0240536399069,78.40365821870205,32.613781988191334
2024-01-23 11:00:00,87.11554065238425,75.65578377714091,79.53103998016509,30.58151381862824
2024-01-23 12:00:00,95.0,77.78183589232624,75.39171287819681,42.23214043809052
2024-01-23 13:00:00,95.0,77.85477878175453,77.15082958700128,39.85557103993357
2024-01-23 14:00:00,95.0,79.62207329318512,74.54399201772209,60.49586990859157
2024-01-23 15:00:00,95.0,82.447083491948,76.21877226570382,60.33085716053709
2024-01-23 16:00:00,95.0,84.59416001251203,73.17756132352793,66.552415548847
2024-01-23 17:00:00,95.0,85.91687722095551,73.41230150383231,61.052714725900174
2024-01-23 18:00:00,95.0,79.79238385247002,71.55003587708622,78.27640894794683
2024-01-23 19:00:00,88.98477306978504,85.1156017727123,74.25932515596068,72.32213544871644
2024-01-23 20:00:00,82.20849117095739,77.77789903814212,74.23390538703939,74.89373818777204
2024-01-23 21:00:00,66.9800740664209,76.14015999655133,71.7847670955037,72.45476976214309
2024-01-23 22:00:00,60.08018713326367,71.39923797842954,72.26496805341212,67.45088265833937
2024-01-23 23:00:00,49.22161382303962,63.80476337133057,69.43023810456411,88.21137465973212
2024-01-24 00:00:00,47.55463906083713,71.34261237955934,72.06447525453787,75.65071249590721
2024-01-24 01:00:00,36.631088065128516,68.85474165718959,73.07688153346798,73.12751137022971
2024-01-24 02:00:00,33.05098025881328,64.23584265588035,79.07690364237742,40.21683984355548
2024-01-24 03:00:00,27.940615169387662,64.30659484116488,72.37163262266792,42.805458646211505
2024-01-24 04:00:00,28.9249358280748,65.33750019279485,78.33708463623502,24.651938998367235
2024-01-24 05:00:00,33.196192909524356,59.467588293433806,78.2156111901757,23.221237546827062
2024-01-24 06:00:00,43.687989464429585,63.59187364440244,77.54341566612314,16.67422201913424
2024-01-24 07:00:00,47.895077595898684,69.17581352858731,81.15741051829912,30.938897262860444
2024-01-24 08:00:00,61.09611248038124,65.12602061938114,78.8978427121226,16.83016257518592
2024-01-24 09:00:00,80.37700399322719,72.20617382166516,79.26835777496495,29.569259880880082
2024-01-24 10:00:00,84.70838532125929,69.86874664962184,78.52272694793317,28.852205003174987
2024-01-24 11:00:00,88.3698823391608,77.95077404911943,81.01058984687906,47.21590658124189
2024-01-24 12:00:00,95.0,78.88117079120279,80.49339563135604,23.164446214882208
2024-01-24 13:00:00,95.0,76.23856918954577,76.60905307015453,52.309294565218764
2024-01-24 14:00:00,95.0,86.1921705139143,74.63729926159611,59.17152696320582
2024-01-24 15:00:00,95.0,81.51798353249654,76.18299586051626,49.977540648859346
2024-01-24 16:00:00,95.0,81.65654427625844,74.24912922041106,73.05706669178528
2024-01-24 17:00:00,95.0,84.3730690291867,74.98240641387441,73.90236313980625
2024-01-24 18:00:00,95.0,86.24307084803529,76.89749531698733,74.1609520339059
2024-01-24 19:00:00,95.0,78.18530870413665,72.92340174309217,72.38629089289606
2024-01-24 20:00:00,81.98739867292166,79.37154748605185,73.31230877205527,74.24712438840652
2024-01-24 21:00:00,68.90449735595568,78.08594947582645,73.2510060859877,95.37627155495946
2024-01-24 22:00:00,63.79426610181662,76.31542793290055,74.76630620885501,75.98622466519302
2024-01-24 23:00:00,38.94432345496059,72.20204691321916,68.71459464681438,77.4702434478481
2024-01-25 00:00:00,42.893801543080926,68.18463076846432,72.33138034197323,58.67280494665956
2024-01-25 01:00:00,39.21330981805728,64.75667739920424,74.4808105330628,51.52574778330251
2024-01-25 02:00:00,23.97003571953806,65.9334950716122,77.11642775412358,58.65587847399953
2024-01-25 03:00:00,35.71877021603464,61.48444374877154,74.49271416015621,31.43881895451211
2024-01-25 04:00:00,33.05544898590934,55.62086918443681,72.5365771275988,31.67828985675783
2024-01-25 05:00:00,33.282544279118454,66.06014337180454,78.34226891612873,29.059015852981428
2024-01-25 06:00:00,44.87963808306952,68.48607429493802,76.59237046044399,24.910218701187258
2024-01-25 07:00:00,61.35346428902198,60.2994602783344,76.14178861268051,19.5894789311987
2024-01-25 08:00:00,60.556569471191644,66.45493486999717,77.7858933684348,23.166558248767384
2024-01-25 09:00:00,71.24110293150169,73.77820090341895,79.0019410492698,26.565071257870443
2024-01-25 10:00:00,78.0559573063996,80.70621656786525,78.30043130584421,29.896338250141483
2024-01-25 11:00:00,85.75077815267605,77.20910332008319,75.03327234879605,20.900366095060964
2024-01-25 12:00:00,95.0,77.39932450964592,80.97554193846092,32.726759216569626
2024-01-25 13:00:00,95.0,81.13051340918588,81.29111010865677,51.79353154193988
2024-01-25 14:00:00,95.0,87.41781980322544,79.45979001442504,57.157177500590976
2024-01-25 15:00:00,95.0,82.37910382075519,75.19453817541032,46.78169574122711
2024-01-25 16:00:00,95.0,82.28496366258892,76.3271756622637,67.81183920281761
2024-01-25 17:00:00,95.0,82.91836896618585,75.9773653135986,55.38740144059794
2024-01-25 18:00:00,95.0,80.53241107021111,76.50116020769525,76.35624133001612
2024-01-25 19:00:00,87.44991800572626,82.1960232042943,76.05563841165429,94.15991092263987
2024-01-25 20:00:00,79.00338712763399,84.6557814071547,72.81056031807383,72.4168582618481
2024-01-25 21:00:00,65.10618142108846,78.36397588942091,74.1799041101504,72.3031904247394
2024-01-25 22:00:00,57.425771895518615,74.07428869997034,74.8649576346273,82.09300036611603
2024-01-25 23:00:00,51.886502465224275,71.39252653587896,77.0009703400295,58.870791313919256
2024-01-26 00:00:00,45.500671835764855,65.19137995486241,75.83474639210564,59.937959760919675
2024-01-26 01:00:00,30.748157227734325,70.48401548782996,76.51730890420727,62.536100453729645
2024-01-26 02:00:00,35.71099654896557,66.03678992667277,75.76487547808095,44.925713218484766
2024-01-26 03:00:00,36.778189294024756,64.75465913919457,79.17838972652801,40.3476687492366
2024-01-26 04:00:00,33.430141464555774,74.55948143369332,77.99016051255391,40.953485682520274
2024-01-26 05:00:00,44.74296291141279,66.24196077966668,76.26162258480169,32.15916523269606
2024-01-26 06:00:00,37.846782757020236,64.11413471663197,81.550787559298,26.153785056830056
2024-01-26 07:00:00,43.776726483442914,66.70442289158139,80.79788085689168,18.30924697716764
2024-01-26 08:00:00,50.75363695137778,73.52470220695534,79.02944848655667,22.960488922151644
2024-01-26 09:00:00,77.48022155744592,72.85578744725476,79.29295821073539,20.032363770529898
2024-01-26 10:00:00,83.6245900858711,70.81413431901615,80.98402410615454,27.68168276587312
2024-01-26 11:00:00,89.72207664544773,80.49964709602065,81.25172643448174,24.811340363459752
2024-01-26 12:00:00,95.0,78.17413917195445,80.45694645690145,33.53944820496367
2024-01-26 13:00:00,95.0,87.89433415639112,80.24492975393748,34.315766306508266
2024-01-26 14:00:00,95.0,87.12857283816294,82.43761316185117,49.71993911995011
2024-01-26 15:00:00,95.0,83.57026876639063,80.4939482016821,51.276564444044865
2024-01-26 16:00:00,95.0,89.12082686298311,77.99238229364116,56.087628398704055
2024-01-26 17:00:00,95.0,85.16540415955227,78.75398148654487,73.28249261843953
2024-01-26 18:00:00,95.0,86.54595601559198,74.11947600246873,77.68268032039444
2024-01-26 19:00:00,91.11942012139566,83.87744880343145,76.39576391506412,85.24076466826062
2024-01-26 20:00:00,76.40038952687428,77.8379141620115,78.77847299604942,76.5509954433992
2024-01-26 21:00:00,72.35734178567998,76.05932666835854,74.46077358749092,82.24219756336609
2024-01-26 22:00:00,69.05736067827434,78.51646975433079,73.13608134911104,80.38714269172246
2024-01-26 23:00:00,56.7271002307749,71.85887244154405,73.66610029950222,74.77139389824919
2024-01-27 00:00:00,34.68166188573508,69.26524508646449,73.1274196187238,38.39477053758285
2024-01-27 01:00:00,20.0,65.56455651357852,74.2506240941532,38.95947921124514
2024-01-27 02:00:00,20.0,68.13633680972964,75.73715840599455,32.913122368437286
2024-01-27 03:00:00,20.0,72.07891173293399,74.4272897787161,22.292856382187903
2024-01-27 04:00:00,20.0,62.372798082634006,78.08282396948651,10.0
2024-01-27 05:00:00,25.8299414409772,66.01359851982599,80.66930513367451,10.070713556191414
2024-01-27 06:00:00,20.0,71.20140762840191,77.80948763970616,21.719486201644777
2024-01-27 07:00:00,42.64775159730307,68.33980960169896,83.32159454004953,10.0
2024-01-27 08:00:00,43.85719870300422,72.03171856335238,81.8180730868212,10.0
2024-01-27 09:00:00,52.8655946502629,69.9240337264389,83.19405769773438,10.0
2024-01-27 10:00:00,60.29223992779998,77.0091276408293,79.95615628912111,10.0
2024-01-27 11:00:00,66.72571664067115,77.7757655925195,82.91535967903218,18.32867788773489
2024-01-27 12:00:00,87.40012416727147,83.7309995108491,78.7594465058008,10.0
2024-01-27 13:00:00,90.00760598731956,86.43183707767085,82.2837597896771,28.086470667524317
2024-01-27 14:00:00,87.18722855285745,92.0,80.26232947323786,34.72337649001171
2024-01-27 15:00:00,88.52460613968192,87.24637206824569,80.33831671813428,36.62739905755126
2024-01-27 16:00:00,91.95810955511209,86.85040482276237,76.14087428081379,47.70949854337352
2024-01-27 17:00:00,95.0,86.14022862794015,75.96217302140907,59.448863288383286
2024-01-27 18:00:00,81.98631449064388,83.52337420703137,78.25993262698296,62.95928515376076
2024-01-27 19:00:00,67.48428523440947,84.03393997717119,74.5841661876745,49.83362029208222
